Lat,Lon
21.0060667,105.8446
21.006056164474607,105.8446042449363
21.00604911699011,105.84461985280906
21.0060473778877,105.84463910079776
21.006052693822284,105.84465435880264
21.006062693273215,105.8446631786963
21.00606903808361,105.844670791776
21.00606819857972,105.84468005817948
21.006061770602606,105.84469066357322
21.006051626435703,105.84469924519615
21.006040210118865,105.84470165710647
21.006033220699315,105.84469992966706
21.006033912563623,105.84469838013165
21.006032125669975,105.84470106988842
21.006022209457964,105.8447097125283
21.00601516292733,105.84472093347956
21.006015758765344,105.8447305850036
21.006017206046856,105.84473464562588
21.006016870950234,105.84473377854667
21.0060164687544,105.84473255388164
21.006016646063514,105.84473309982339
21.006017155838208,105.84473512201015
21.006016604435636,105.84473290923594
21.00601498877778,105.84472304125676
21.006018240426005,105.84471597939032
21.006028082988138,105.84471692447228
21.006035256733778,105.84471463135016
21.006035003225715,105.8447047677823
21.006029928409404,105.84469420829505
21.006020178776183,105.84468543885396
21.006002915972417,105.844676819771
21.005970343842073,105.84466750149241
21.005914897838537,105.84465756497168
21.005843148922363,105.84464941945441
21.005767067388835,105.84464291975911
21.005701224687456,105.84462796610843
21.00564840340212,105.84460586445418
21.00558871189666,105.84460204702546
21.005514483265006,105.84461497896748
21.00543567102439,105.84461024942378
21.005363851853733,105.84458790457481
21.005309324541816,105.84457277312694
21.005268605886926,105.84456691871719
21.005230105781294,105.84456367227965
21.005175175313074,105.84456787136465
21.00512115413857,105.84458794887425
21.005188947697036,105.84463279855778
21.00526968918717,105.84469849629865
21.004848878582486,105.844759046294
21.00404163718181,105.84479497840903
21.0036408571304,105.84479826256391
21.003672406408715,105.84478501741849
21.003657312369782,105.84478290278533
21.003536091491483,105.84478343939176
21.00341740900868,105.84476848395862
21.003319725693007,105.84474697479979
21.003236320377617,105.84472913495341
21.003158212912687,105.84471001126283
21.00308346797052,105.84468991088447
21.003021420905142,105.84468085145318
21.00296861951909,105.84468263685699
21.002909041425156,105.84468197454188
21.002843661992443,105.84467007843554
21.0027837012085,105.84464550364966
21.002732897993752,105.84463335038848
21.002689200540438,105.84465373818558
21.002640094038288,105.84466585401846
21.002581893527935,105.84464427426427
21.00253724212882,105.8446342399893
21.00250549296897,105.84465525854839
21.0024482189843,105.84467535489233
21.002370407277315,105.84469156814316
21.002315591058657,105.84472790348484
21.0022736152817,105.84476435549041
21.002210590354323,105.84476398126957
21.002148100171688,105.84474973997648
21.002115420871515,105.84475485574795
21.002095561637024,105.8447697005483
21.002069592726137,105.84478025544472
21.00203675517961,105.84478377025611
21.001999880731752,105.84478294828422
21.00196322838048,105.84478568501402
21.00192701149726,105.84479587988177
21.001887597704016,105.84481308487892
21.00183908491749,105.84483164935705
21.00177714572285,105.84484430960164
21.001712485021166,105.84485021902013
21.001656218634373,105.84485439075853
21.001604188243558,105.84487368568219
21.001550445512972,105.84491214038766
21.001491736462544,105.84494395397822
21.001427629581816,105.84496038987457
21.001361010489184,105.84497764719282
21.001297488611662,105.84499656686314
21.00124290225011,105.84500537128402
21.001187793389537,105.84500081827554
21.00111887070865,105.84498723482562
21.001042455563784,105.84498413764305
21.00096829283874,105.84500319928678
21.0008980719072,105.84501886307062
21.000827467244083,105.84501743867703
21.000744343321657,105.84501916988567
21.000651114468603,105.8450299095673
21.000566432425558,105.84503542894281
21.000485665343195,105.84503380775752
21.000389789544347,105.8450324107219
21.00028747975305,105.84503322547974
21.000195124194374,105.84503727281015
21.00010460206227,105.84505306435219
21.000005745728156,105.8450864949025
20.99990189108431,105.84513057214318
20.99979994640899,105.84518284596852
20.999708661511328,105.84525154500388
20.999627981795634,105.84532708090344
20.999548568759327,105.8453823277328
20.999465734078935,105.84542448001935
20.99937824525955,105.84547924273147
20.99928452892611,105.84553276573094
20.99918443284062,105.84556334767652
20.999084432685134,105.84558788605338
20.998991013567284,105.8456234916878
20.998906275079705,105.84566272610225
20.99882584121917,105.84569922187052
20.99873704225026,105.84573389817963
20.998644191529245,105.84576135944768
20.99856668182579,105.84577073709185
20.99849547178688,105.8457673546718
20.99840820562367,105.84576350911588
20.998315157478416,105.84574956614851
20.998232603005448,105.84571476936759
20.99815045799321,105.84567705932106
20.998059525260263,105.84565011230782
20.997966948291953,105.84562237926471
20.997876323110447,105.8455926559008
20.997783265904985,105.84557884458826
20.99769171840847,105.84558166726138
20.997612447014774,105.84558557142618
20.997542013622052,105.84558394096828
20.997470200492778,105.84557637703408
20.997396499392078,105.84556622789795
20.99732643672091,105.84555697638652
20.99727412590057,105.84554797249599
20.997245496783215,105.84553860850585
20.997225299240807,105.84553019890673
20.997199124202446,105.84552165117036
20.997158234688015,105.8455080330001
20.997110859487265,105.84547892462
20.997077847545537,105.84542148981332
20.99706663284442,105.84534143221808
20.99707644556612,105.84525061826466
20.997102456956572,105.8451404019231
20.997138152675173,105.84500469479093
20.997175886561827,105.84486702822909
20.997211811898143,105.84474096409203
20.99724972042194,105.84460972432022
20.997287285968284,105.8444709403685
20.9973148007059,105.84434196669436
20.997341296860018,105.84420510149748
20.997388739847747,105.84401660250411
20.997461310875636,105.84375303452035
20.997549688398212,105.84342339391925
20.997622686010168,105.84314337409425
20.99765674097072,105.8430001576995
20.997669601083402,105.84290481048384
20.997684270766683,105.84278606730649
20.997719236323224,105.84266108024794
20.997776208473866,105.84254305090354
20.997838517458213,105.84242963216995
20.997891432878195,105.84231010658632
20.997923625779716,105.84218078252556
20.997933334520965,105.84213196140816
20.997930458260303,105.84219658280135
20.99795731181873,105.84196450833103
20.99803385265933,105.84122134482416
20.99809718790875,105.84059514538514
20.998114025886526,105.84042556460868
20.998121773920687,105.84035492371632
20.998141175860926,105.84021436223573
20.99816824762083,105.8400964747246
20.998195766399466,105.84002624030869
20.998216556828996,105.83997678751625
20.998233234568268,105.83993346800052
20.998251113322166,105.83988881121886
20.998269820790544,105.83984203492724
20.99828810585413,105.83979090582697
20.99830609536241,105.8397256586104
20.998324218664493,105.83964349463255
20.998342981134915,105.83955378367786
20.998361356978492,105.83946239344213
20.998377465847785,105.83937075273958
20.998396436909896,105.8392798231958
20.99842478019703,105.83918983040634
20.99845047873588,105.83909751424078
20.998461076946107,105.8389993613611
20.998468854131005,105.83889586196292
20.998485624211636,105.83878770185177
20.998509320132374,105.83867410152627
20.99853674996564,105.83856228991692
20.998566176671034,105.83846851443269
20.99860306804745,105.83836082602859
20.99865378032601,105.83818544666711
20.998670522850787,105.83810650545333
20.998620664728925,105.83825259794419
20.998732800917278,105.83784338347961
20.999163182043016,105.83633613349983
20.999513897411312,105.8350690089816
20.99952235126165,105.83492217551701
20.999443263097895,105.83502333636363
20.99943148566713,105.83486778058749
20.999432053902662,105.83470083019269
20.999440577562066,105.8346168714068
20.99949851786988,105.8345483472355
20.99957766998684,105.83447326742336
20.999625011204355,105.83439478365749
20.999652400035604,105.83430882269482
20.999682155284855,105.8342112899934
20.99970402552172,105.83410546263993
20.999712366237677,105.8339958707005
20.999721971241062,105.8338866016673
20.999740690703142,105.83377768052162
20.99976533264613,105.83366447585472
20.999793338270017,105.83354478366746
20.999822774873426,105.83341888600879
20.999848787185787,105.83329037766151
20.999867427055445,105.83316312999551
20.99988574547625,105.83303489613122
20.99991117090285,105.8329050879997
20.999943002936256,105.8327828023038
20.999979232254162,105.83266714196833
21.000018237744747,105.83253762208876
21.00006337160582,105.83239776520915
21.00012164779869,105.83227734548184
21.00017600785584,105.83217166130517
21.000197840767385,105.83205660910401
21.000199929442754,105.83195215053786
21.0002123834272,105.83186950609304
21.000260020726444,105.83169698579034
21.000329182406105,105.83139529392542
21.000311474815852,105.83119640954556
21.000182469093268,105.83117366561159
21.000074208080736,105.831083126415
21.00003760130108,105.83088755356938
21.000028948033787,105.83077759785665
21.000043618522106,105.8307786062376
